Name,class
00d430877eed07d10c1e730926dcca9f82f282af.apk,Malware
08061663E638B5AC1D780CAACBE9FAD8_1074178_370436__GlamorousSmoke.apk,Malware
0A2C68C40453625EB2676023B97894E621C4AF23.apk,Malware
0a3ec1fd0256736aeff449a2c9b7b656a6862eaf.apk,Malware
0e8236ddb163e7f3816cfef38b92c6e064887b3f.apk,Malware
0ef158c897f91a58aa2a13d25cd3019bc19b9954.apk,Malware
100+-Photo-Backgrounds-Free_v1.0.1pakage.apk,Benign
1300-Maths-Formulas_v1.6pakage.apk,Benign
14EE027B4DF5C4031F6B78B3BAA5602AAEB34E5F.apk,Malware
153c94a6d464497b07f1ea3511b87206a3621efd.apk,Malware
15db22fd7d961f4d4bd96052024d353b3ff4bd135835d2644d94d74c925af3c4.apk,Malware
1CBB0919441AE19B3B9FCCD6D31E737036F74F90.apk,Malware
1F68ADDF38F63FE821B237BC7BAABB3D_IBanking_Chase.apk,Malware
1mg-Save-on-MedicineLabTests_v8.2.1pakage.apk,Benign
20EAA48D86129FEBDFEE80B0CCCD484FE589A2BF.apk,Malware
21501127972BFBD1C4A89EC39E0AA084.apk,Malware
232e08bda4856b56e06a45ac5c27350fb30ddf5c.apk,Malware
23988ABAD7C7B2ECDDA23AE7194B7A0D.apk,Malware
265D37013E1EA39B868515CCE157DFEB.apk,Malware
2C77AAB581983C33EEFA65D867F03E54D3105611.apk,Malware
2D66D7942148DE2D9F08EAB403921C89.apk,Malware
2GIS-directory--navigator_v4.1.6.1647pakage.apk,Benign
3841ABCEF2B1B37AA7E2D47C535CA80E.apk,Malware
3D-Launcher-for-Galaxy-J7_v2.0pakage.apk,Benign
4-Share-Apps---File-Transfer_v1.3.3.6pakage.apk,Benign
4A300481411AB1992467959491DF412C.apk,Malware
4a56c7abdc455c82e95753bdb1934285.apk,Malware
4d3a1a769255402be23ae5e6b3445d79b7b4b702.apk,Malware
4e80480daf4ab573121d839c2c74cc845945be38.apk,Malware
4G_-3G_-WiFi-Speed-Test_v1.3pakage.apk,Benign
4G-LTE-Network-Switcher_v1.4pakage.apk,Benign
500_2000-new-release-notes_v1.0pakage.apk,Benign
514152082315816E91049B3DA6F95EA376555445.apk,Malware
5359D2F33FB072609D589B054FBE9BF0BA14FBFD.apk,Malware
5A1FD697C3ECD3D050B3D88D8A8649A1.apk,Malware
5c325c70250cbd294fae4cb321b3d8d39f1c1cd3.apk,Malware
5DD722C5FCE53C8C26ADF522641E5FACFE976BC7.apk,Malware
5f0ba094e83ee321b331a3acd7252ae92b4d5734.apk,Malware
5fdcb3d86a949d73ddbf721640733917dc300d41.apk,Malware
62f6d3b57f0bcea6b9edebff7d67b4a1fb7ece7d.apk,Malware
65f66e7b862db8c23074da1c2fe697d594ca1cdc.apk,Malware
6a6176fc043b821b1ceb48425f2bce9c1f3a6cb8.apk,Malware
6c0b900a17faf11d9efc68951b2d04fdb180bfe8.apk,Malware
6c13a359586f9cab20f2bc9b4fd8294e61e6e852.apk,Malware
6d6b779ea0b3d31c9453db8268b1e85463fe4725.apk,Malware
6EB92667EBBBCB2C7DDF6230462222FD.apk,Malware
735B4E78B334F6B9EB19E700A4C30966.apk,Malware
7c50a08472732593558ee18fc48693052b205e45428d0163df7f5346dd4e8bf5.apk,Malware
